Pays ,Année,Reduction_CO2_Mt,Investissements_Privés,Taux_ECB,Taux_FED,PIB_par_hab,PIB_total,Gouvernance
France,2005,0.8,2,2,3.22,30185.84349,1765905,1.666454792
France,2006,1.28,3.2,3.75,4.97,31695.46232,1848151,1.628476262
France,2007,1.76,4.4,3.75,5.02,36092.98598,1941360,1.464574933
France,2008,2.24,5.6,3.167,1.92,39554.39178,1992380,1.574034333
France,2009,2.72,6.8,1.4375,0.16,36303.43693,1936422,1.477054477
France,2010,3.2,8,0,0.18,35404.49442,1995289,1.462661028
France,2011,3.68,9.2,1.25,0.1,38218.91216,2058369,1.392306805
France,2012,4.16,10.4,0.75,0.14,35551.31585,2088804,1.373381257
France,2013,4.64,11.6,0.375,0.11,37122.18617,2117190,1.482052445
France,2014,5.12,12.8,0.1,0.09,37538.79996,2149765,1.412870884
France,2015,5.6,14,0.05,0.13,31931.11616,2198432,1.417322278
France,2016,6.08,15.2,0,0.39,32211.06767,2234129,1.380623579
France,2017,6.56,16.4,0,1,33657.8315,2297242,1.308906794
France,2018,7.04,17.6,0,1.83,36033.81369,2363306,1.419718504
France,2019,7.52,18.8,0,2.16,35155.20783,2437635,1.33822
France,2020,8,20,0,0.37,34077.77872,2317832,1.204251051
France,2021,8.48,21.2,0,0.08,38040.83696,2502118,1.228540301
France,2022,8.96,22.4,1.5625,4.1,35742.04638,2639092,1.165212154
France,2023,9.44,23.6,3.833,5.33,38881.11305,2662844,1.14462626
Germany,2005,1.2,3,2,3.22,30523.45962,,1.500524759
Germany,2006,1.72,4.3,3.75,4.97,32172.89144,,1.645976067
Germany,2007,2.24,5.6,3.75,5.02,36845.3019,,1.63131237
Germany,2008,2.76,6.9,3.167,1.92,40356.10674,,1.514055371
Germany,2009,3.28,8.2,1.4375,0.16,36963.87593,,1.575109243
Germany,2010,3.8,9.5,0,0.18,36896.64406,,1.515693784
Germany,2011,4.32,10.8,1.25,0.1,41452.52637,,1.500138998
Germany,2012,4.84,12.1,0.75,0.14,38919.96176,,1.530975819
Germany,2013,5.36,13.4,0.375,0.11,41081.40888,,1.5104146
Germany,2014,5.88,14.7,0.1,0.09,42604.84175,,1.664824605
Germany,2015,6.4,16,0.05,0.13,36462.57956,,1.656397581
Germany,2016,6.92,17.3,0,0.39,37376.10105,,1.66018796
Germany,2017,7.44,18.6,0,1,39608.14197,,1.613111734
Germany,2018,7.96,19.9,0,1.83,42521.12777,,1.523563743
Germany,2019,8.48,21.2,0,2.16,41432.76308,,1.495345831
Germany,2020,9,22.5,0,0.37,41220.39572,,1.313688159
Germany,2021,9.52,23.8,0,0.08,45471.11912,,1.289112926
Germany,2022,10.04,25.1,1.5625,4.1,43226.92045,,1.289299607
Germany,2023,10.56,26.4,3.833,5.33,47278.60706,,1.185416698
Italy,2005,0.6,1.5,2,3.22,27989.46023,,0.556203485
